***  Installation Started 06/15/24 9:14  ***
Title: The Miles Sound System 7 Installation
Source: C:\Users\PC\AppData\Local\Temp\7zOC6E0E6F0\milessdk_v7.2a_w32.exe
File Copy: G:\MilesWin\docs\htmlhelp\AIL_switch_stack.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_timbre_status.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_true_sequence_channel.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_uninstall_driver.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_unlock.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_unprotect_timbre.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_update_listener_79ltbq.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_update_sample_3Dnucgsa.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_us_count.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_vmm_lock.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_vmm_lock_range.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_vmm_unlock.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_vmm_unlock_range.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_WAV_file_fss_write.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_WAV_file_write.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_WAV_info.html
File Copy: G:\MilesWin\docs\htmlhelp\AIL_XMIDI_master_volume.html
File Copy: G:\MilesWin\docs\htmlhelp\All-Pass Filter.html
File Copy: G:\MilesWin\docs\htmlhelp\amd64.jpg
File Copy: G:\MilesWin\docs\htmlhelp\Band-Pass Filter.html
File Copy: G:\MilesWin\docs\htmlhelp\Bandwidth Optimizatifdgbrv.html
File Copy: G:\MilesWin\docs\htmlhelp\Basic Types.html
File Copy: G:\MilesWin\docs\htmlhelp\Call Logging under DOS.html
File Copy: G:\MilesWin\docs\htmlhelp\Call Logging under MacOS.html
File Copy: G:\MilesWin\docs\htmlhelp\Call Logging under Nk94kaa.html
File Copy: G:\MilesWin\docs\htmlhelp\Call Logging under Pu0wpdi.html
File Copy: G:\MilesWin\docs\htmlhelp\Call Logging under Pv0wpdi.html
File Copy: G:\MilesWin\docs\htmlhelp\Call Logging under Win32.html
File Copy: G:\MilesWin\docs\htmlhelp\Call Logging under Win64.html
File Copy: G:\MilesWin\docs\htmlhelp\Call Logging under Xbox.html
File Copy: G:\MilesWin\docs\htmlhelp\Call Logging under Xorjaaa.html
File Copy: G:\MilesWin\docs\htmlhelp\Callbacks on Playstaj7daaa.html
File Copy: G:\MilesWin\docs\htmlhelp\Callbacks under DOS.html
File Copy: G:\MilesWin\docs\htmlhelp\Callbacks under MacOS.html
File Copy: G:\MilesWin\docs\htmlhelp\Callbacks under Nint25zsaa.html
File Copy: G:\MilesWin\docs\htmlhelp\Callbacks under Playi3mada.html
File Copy: G:\MilesWin\docs\htmlhelp\Callbacks under Win32.html
File Copy: G:\MilesWin\docs\htmlhelp\Callbacks under Win64.html
File Copy: G:\MilesWin\docs\htmlhelp\Callbacks under Xbox 360.html
File Copy: G:\MilesWin\docs\htmlhelp\Callbacks under Xbox.html
File Copy: G:\MilesWin\docs\htmlhelp\Capture Filter.html
File Copy: G:\MilesWin\docs\htmlhelp\CD Audio (Redbook) Skgznaa.html
File Copy: G:\MilesWin\docs\htmlhelp\Changes.html
File Copy: G:\MilesWin\docs\htmlhelp\char const P.html
File Copy: G:\MilesWin\docs\htmlhelp\char P.html
File Copy: G:\MilesWin\docs\htmlhelp\char.html
File Copy: G:\MilesWin\docs\htmlhelp\CHAR_PTR.html
File Copy: G:\MilesWin\docs\htmlhelp\Chorus Filter.html
File Copy: G:\MilesWin\docs\htmlhelp\CLAD - Creative Labsnxhnpk.html
File Copy: G:\MilesWin\docs\htmlhelp\Compressor Filter.html
File Copy: G:\MilesWin\docs\htmlhelp\Creative EAX 2, 3, aiblpcu.html
File Copy: G:\MilesWin\docs\htmlhelp\Creative's EAX 2 Prosaseaa.html
File Copy: G:\MilesWin\docs\htmlhelp\Creative's EAX 3 Prosaseaa.html
File Copy: G:\MilesWin\docs\htmlhelp\Creative's EAX 4 Prosaseaa.html
File Copy: G:\MilesWin\docs\htmlhelp\DDK Digital Function1g4vha.html
File Copy: G:\MilesWin\docs\htmlhelp\DDK Digital Function216z81.html
File Copy: G:\MilesWin\docs\htmlhelp\DDK Digital Function6w0qxh.html
File Copy: G:\MilesWin\docs\htmlhelp\DDK Digital Function85lgj5.html
File Copy: G:\MilesWin\docs\htmlhelp\DDK Digital Functioncwwsla.html
File Copy: G:\MilesWin\docs\htmlhelp\DDK Digital Functiondqr6ma.html
File Copy: G:\MilesWin\docs\htmlhelp\DDK Digital Functionef9zmr.html
File Copy: G:\MilesWin\docs\htmlhelp\DDK Digital Functioniqzoa2.html
File Copy: G:\MilesWin\docs\htmlhelp\DDK Digital Functionjfwqad.html
File Copy: G:\MilesWin\docs\htmlhelp\DDK Digital Functions8c2qu.html
File Copy: G:\MilesWin\docs\htmlhelp\DDK Digital Functiont0ndba.html
File Copy: G:\MilesWin\docs\htmlhelp\DDK Function- 300H Ibyvqgk.html
File Copy: G:\MilesWin\docs\htmlhelp\DDK Function- 301H Gntlrvm.html
File Copy: G:\MilesWin\docs\htmlhelp\DDK Function- 302H P3nqeyf.html
File Copy: G:\MilesWin\docs\htmlhelp\DDK Function- 303H P7lcdur.html
File Copy: G:\MilesWin\docs\htmlhelp\DDK Function- 304H Vtb2frb.html
File Copy: G:\MilesWin\docs\htmlhelp\DDK Function- 305H Iqn1pgk.html
File Copy: G:\MilesWin\docs\htmlhelp\DDK Function- 306H Scnttqy.html
File Copy: G:\MilesWin\docs\htmlhelp\DDK Function- 400H G32kz6j.html
File Copy: G:\MilesWin\docs\htmlhelp\DDK Function- 401H Szhn1lq.html
File Copy: G:\MilesWin\docs\htmlhelp\DDK Function- 402H Sf059iq.html
File Copy: G:\MilesWin\docs\htmlhelp\DDK Function- 403H S4b1hov.html
File Copy: G:\MilesWin\docs\htmlhelp\DDK Function- 404H So9acgv.html
File Copy: G:\MilesWin\docs\htmlhelp\DDK Function- 405H V67fgje.html
File Copy: G:\MilesWin\docs\htmlhelp\DDK Function- 500H G0t178s.html
File Copy: G:\MilesWin\docs\htmlhelp\DDK Function- 501H Izucc05.html
File Copy: G:\MilesWin\docs\htmlhelp\DDK Function- 502H Tz56m8s.html
File Copy: G:\MilesWin\docs\htmlhelp\DDK Function- 503H Irtaihq.html
File Copy: G:\MilesWin\docs\htmlhelp\DDK Function- 504H G01slct.html
File Copy: G:\MilesWin\docs\htmlhelp\DDK Function- 505H Pgop4lg.html
File Copy: G:\MilesWin\docs\htmlhelp\DDK Function- 506H V67fgje.html
File Copy: G:\MilesWin\docs\htmlhelp\DDK Support Routinesmc7aqj.html
File Copy: G:\MilesWin\docs\htmlhelp\DDK Support Routineswsjtx2.html
File Copy: G:\MilesWin\docs\htmlhelp\DDK XMIDI Function- 5z97aa.html
File Copy: G:\MilesWin\docs\htmlhelp\DDK XMIDI Function- 92qbba.html
File Copy: G:\MilesWin\docs\htmlhelp\DDK XMIDI Function- lychaa.html
File Copy: G:\MilesWin\docs\htmlhelp\DDK XMIDI Function- qs7zmr.html
File Copy: G:\MilesWin\docs\htmlhelp\Delay Filter.html
File Copy: G:\MilesWin\docs\htmlhelp\DIGDRVSTAGE.html
File Copy: G:\MilesWin\docs\htmlhelp\Digital Audio Input hpyv0q.html
File Copy: G:\MilesWin\docs\htmlhelp\Digital Audio Services.html
File Copy: G:\MilesWin\docs\htmlhelp\Digital Audio Stream436kmy.html
File Copy: G:\MilesWin\docs\htmlhelp\Digital Filter Services.html
File Copy: G:\MilesWin\docs\htmlhelp\Distributing Miles w1od08t.html
File Copy: G:\MilesWin\docs\htmlhelp\Distributing Miles wd8t9qa.html
File Copy: G:\MilesWin\docs\htmlhelp\Distributing Miles wdkih6t.html
File Copy: G:\MilesWin\docs\htmlhelp\Distributing Miles whjcnrn.html
File Copy: G:\MilesWin\docs\htmlhelp\Distributing Miles wlkd08t.html
File Copy: G:\MilesWin\docs\htmlhelp\Distributing Miles wly4t1o.html
File Copy: G:\MilesWin\docs\htmlhelp\Distributing Miles wq6dc57.html
File Copy: G:\MilesWin\docs\htmlhelp\Distributing Miles wt8bzco.html
File Copy: G:\MilesWin\docs\htmlhelp\Distributing Miles wtw4t1o.html
File Copy: G:\MilesWin\docs\htmlhelp\DLS Services.html
File Copy: G:\MilesWin\docs\htmlhelp\DOS Digital Sound Drpln2un.html
File Copy: G:\MilesWin\docs\htmlhelp\DOS Sound Driver Arcyngbna.html
File Copy: G:\MilesWin\docs\htmlhelp\DOS Sound Driver Gens3p70p.html
File Copy: G:\MilesWin\docs\htmlhelp\DOS XMIDI Sound Drivbjn2un.html
File Copy: G:\MilesWin\docs\htmlhelp\EAX Compatible Reverb.html
File Copy: G:\MilesWin\docs\htmlhelp\EAX_AUTOGAIN.html
File Copy: G:\MilesWin\docs\htmlhelp\EAX_AUTOWAH.html
File Copy: G:\MilesWin\docs\htmlhelp\EAX_CHORUS.html
File Copy: G:\MilesWin\docs\htmlhelp\EAX_DISTORTION.html
File Copy: G:\MilesWin\docs\htmlhelp\EAX_ECHO.html
File Copy: G:\MilesWin\docs\htmlhelp\EAX_EQUALIZER.html
File Copy: G:\MilesWin\docs\htmlhelp\EAX_FLANGER.html
File Copy: G:\MilesWin\docs\htmlhelp\EAX_FSHIFTER.html
File Copy: G:\MilesWin\docs\htmlhelp\EAX_PSHIFTER.html
File Copy: G:\MilesWin\docs\htmlhelp\EAX_REVERB.html
File Copy: G:\MilesWin\docs\htmlhelp\EAX_RMODULATOR.html
File Copy: G:\MilesWin\docs\htmlhelp\EAX_SAMPLE_SLOT_VOLUME.html
File Copy: G:\MilesWin\docs\htmlhelp\EAX_SAMPLE_SLOT_VOLUMES.html
File Copy: G:\MilesWin\docs\htmlhelp\EAX_VMORPHER.html
File Copy: G:\MilesWin\docs\htmlhelp\Extended MIDI Globalxqjz2b.html
File Copy: G:\MilesWin\docs\htmlhelp\Extended MIDI IFF (.vk9ytc.html
File Copy: G:\MilesWin\docs\htmlhelp\Extended MIDI Techniid0f6g.html
File Copy: G:\MilesWin\docs\htmlhelp\F32.html
File Copy: G:\MilesWin\docs\htmlhelp\F64.html
File Copy: G:\MilesWin\docs\htmlhelp\FAQs and How Tos.html
File Copy: G:\MilesWin\docs\htmlhelp\Filenames on MacOS.html
File Copy: G:\MilesWin\docs\htmlhelp\Flange Filter.html
File Copy: G:\MilesWin\docs\htmlhelp\FSSpec.html
File Copy: G:\MilesWin\docs\htmlhelp\Gain Block Filter.html
File Copy: G:\MilesWin\docs\htmlhelp\GLIB - Extended MIDIz2acf8.html
File Copy: G:\MilesWin\docs\htmlhelp\HAUDIO.html
File Copy: G:\MilesWin\docs\htmlhelp\HDIGDRIVER.html
File Copy: G:\MilesWin\docs\htmlhelp\HDIGINPUT.html
File Copy: G:\MilesWin\docs\htmlhelp\HDLSDEVICE.html
File Copy: G:\MilesWin\docs\htmlhelp\HDLSFILEID.html
File Copy: G:\MilesWin\docs\htmlhelp\HDRIVERSTATE.html
File Copy: G:\MilesWin\docs\htmlhelp\High-Pass Filter.html
File Copy: G:\MilesWin\docs\htmlhelp\HINTENUM.html
File Copy: G:\MilesWin\docs\htmlhelp\HMDIDRIVER.html
File Copy: G:\MilesWin\docs\htmlhelp\How can I assign 3D zi3n46.html
File Copy: G:\MilesWin\docs\htmlhelp\How can I lower the ev8x6w.html
File Copy: G:\MilesWin\docs\htmlhelp\How can I play two Ho6e0ns.html
File Copy: G:\MilesWin\docs\htmlhelp\How can I tell what u5gz56.html
File Copy: G:\MilesWin\docs\htmlhelp\How careful do I havbuvn9y.html
File Copy: G:\MilesWin\docs\htmlhelp\How do I access filex8kvia.html
File Copy: G:\MilesWin\docs\htmlhelp\How do I apply a low58e4ti.html
File Copy: G:\MilesWin\docs\htmlhelp\How do I initialize owpc2p.html
File Copy: G:\MilesWin\docs\htmlhelp\How do I loop a tracqkrgja.html
File Copy: G:\MilesWin\docs\htmlhelp\How do I play a 3D d5zrlfk.html
File Copy: G:\MilesWin\docs\htmlhelp\How do I play a digiyg6gda.html
File Copy: G:\MilesWin\docs\htmlhelp\How do I play a tracqkrgja.html
File Copy: G:\MilesWin\docs\htmlhelp\How do I play an XMIsog05o.html
File Copy: G:\MilesWin\docs\htmlhelp\How do I play an XMIuu17l1.html
File Copy: G:\MilesWin\docs\htmlhelp\How do I set a DSP flufd25.html
File Copy: G:\MilesWin\docs\htmlhelp\How do I set an envi8ah3mj.html
File Copy: G:\MilesWin\docs\htmlhelp\How do I smoothly ransdjrf.html
File Copy: G:\MilesWin\docs\htmlhelp\How do I start an aupeb0vo.html
File Copy: G:\MilesWin\docs\htmlhelp\How do I stream a fisosz8v.html
File Copy: G:\MilesWin\docs\htmlhelp\How do I use a Unicotbv688.html
File Copy: G:\MilesWin\docs\htmlhelp\How do I use multi-ckfnxne.html
File Copy: G:\MilesWin\docs\htmlhelp\How does Miles do soy6n1ef.html
File Copy: G:\MilesWin\docs\htmlhelp\How much CPU do the wv3vjf.html
File Copy: G:\MilesWin\docs\htmlhelp\How much latency doe841zus.html
File Copy: G:\MilesWin\docs\htmlhelp\HPROENUM.html
File Copy: G:\MilesWin\docs\htmlhelp\HPROVIDER.html
File Copy: G:\MilesWin\docs\htmlhelp\HREDBOOK.html
File Copy: G:\MilesWin\docs\htmlhelp\HSAMPLE.html
File Copy: G:\MilesWin\docs\htmlhelp\HSEQUENCE.html
File Copy: G:\MilesWin\docs\htmlhelp\HSTREAM.html
File Copy: G:\MilesWin\docs\htmlhelp\HTIMER.html
File Copy: G:\MilesWin\docs\htmlhelp\HWAVESYNTH.html
File Copy: G:\MilesWin\docs\htmlhelp\HWND.html
File Copy: G:\MilesWin\docs\htmlhelp\I can't get Miles tos2yybj.html
File Copy: G:\MilesWin\docs\htmlhelp\I can't seem to chanzj97c4.html
File Copy: G:\MilesWin\docs\htmlhelp\I used an older versn2acmr.html
File Copy: G:\MilesWin\docs\htmlhelp\I want a small instanf5kll.html
File Copy: G:\MilesWin\docs\htmlhelp\I'm getting a glitch82o68h.html
File Copy: G:\MilesWin\docs\htmlhelp\I'm setting a preferwfslqr.html
File Copy: G:\MilesWin\docs\htmlhelp\I'm using Windows 9x4b8wpk.html
File Copy: G:\MilesWin\docs\htmlhelp\Implementation Details.html
File Copy: G:\MilesWin\docs\htmlhelp\Implementing Voice Chat.html
File Copy: G:\MilesWin\docs\htmlhelp\index.html
File Copy: G:\MilesWin\docs\htmlhelp\Installation for DOS.html
File Copy: G:\MilesWin\docs\htmlhelp\Installation for MacOS.html
File Copy: G:\MilesWin\docs\htmlhelp\Installation for Ninacy1ba.html
File Copy: G:\MilesWin\docs\htmlhelp\Installation for Pla6tnzpb.html
File Copy: G:\MilesWin\docs\htmlhelp\Installation for Pla7tnzpb.html
File Copy: G:\MilesWin\docs\htmlhelp\Installation for Win32.html
File Copy: G:\MilesWin\docs\htmlhelp\Installation for Win64.html
File Copy: G:\MilesWin\docs\htmlhelp\Installation for Xbox 360.html
File Copy: G:\MilesWin\docs\htmlhelp\Installation for Xbox.html
File Copy: G:\MilesWin\docs\htmlhelp\Integrating Miles in3blnoh.html
File Copy: G:\MilesWin\docs\htmlhelp\Integrating Miles in5ryggq.html
File Copy: G:\MilesWin\docs\htmlhelp\Integrating Miles indtaioq.html
File Copy: G:\MilesWin\docs\htmlhelp\Integrating Miles inhi7rf5.html
File Copy: G:\MilesWin\docs\htmlhelp\Integrating Miles inmxd43w.html
File Copy: G:\MilesWin\docs\htmlhelp\Integrating Miles inogwva8.html
File Copy: G:\MilesWin\docs\htmlhelp\Integrating Miles inp7ne51.html
File Copy: G:\MilesWin\docs\htmlhelp\Integrating Miles inprr6hq.html
File Copy: G:\MilesWin\docs\htmlhelp\Integrating Miles inryalph.html
File Copy: G:\MilesWin\docs\htmlhelp\Integrating the Code3o2s18.html
File Copy: G:\MilesWin\docs\htmlhelp\Introduction.html
File Copy: G:\MilesWin\docs\htmlhelp\IO_PARMS.html
File Copy: G:\MilesWin\docs\htmlhelp\kiev.jpg
File Copy: G:\MilesWin\docs\htmlhelp\loopedit.jpg
File Copy: G:\MilesWin\docs\htmlhelp\Low-Level DOS Instalopr558.html
File Copy: G:\MilesWin\docs\htmlhelp\Low-Level DOS Suppor8y9ysb.html
File Copy: G:\MilesWin\docs\htmlhelp\Low-Level Sony PlaySecs659.html
File Copy: G:\MilesWin\docs\htmlhelp\Low-Pass Filter.html
File Copy: G:\MilesWin\docs\htmlhelp\LPDIRECTSOUND.html
File Copy: G:\MilesWin\docs\htmlhelp\LPDIRECTSOUNDBUFFER.html
File Copy: G:\MilesWin\docs\htmlhelp\LPHMIDIOUT.html
File Copy: G:\MilesWin\docs\htmlhelp\LPHWAVEOUT.html
File Copy: G:\MilesWin\docs\htmlhelp\Memory and File Services.html
File Copy: G:\MilesWin\docs\htmlhelp\Memory management un1cdaca.html
File Copy: G:\MilesWin\docs\htmlhelp\Memory management un5c2iaa.html
File Copy: G:\MilesWin\docs\htmlhelp\Memory management unc3hsaa.html
File Copy: G:\MilesWin\docs\htmlhelp\Memory management unctyjnz.html
File Copy: G:\MilesWin\docs\htmlhelp\Memory management undmcbaa.html
File Copy: G:\MilesWin\docs\htmlhelp\Memory management undtyjnz.html
File Copy: G:\MilesWin\docs\htmlhelp\Memory management unh5hrdi.html
File Copy: G:\MilesWin\docs\htmlhelp\Memory management uni4hsaa.html
File Copy: G:\MilesWin\docs\htmlhelp\Memory management unor3h5a.html
File Copy: G:\MilesWin\docs\htmlhelp\MIDIECHO for DOS - M8o0mlj.html
File Copy: G:\MilesWin\docs\htmlhelp\MIDIECHO for MacOS -5hwjxy.html
File Copy: G:\MilesWin\docs\htmlhelp\MIDIECHO for Windows5hwjxy.html
File Copy: G:\MilesWin\docs\htmlhelp\MIDILOG - MIDI File k84nrz.html
File Copy: G:\MilesWin\docs\htmlhelp\MIDIREC- Standard MInmfctq.html
File Copy: G:\MilesWin\docs\htmlhelp\Miles Dolby Surroundbibtqb.html
File Copy: G:\MilesWin\docs\htmlhelp\Miles DTS Provider fiu59xr.html
File Copy: G:\MilesWin\docs\htmlhelp\Miles Example for Xb8ubaaa.html
File Copy: G:\MilesWin\docs\htmlhelp\Miles Example for Xbox.html
File Copy: G:\MilesWin\docs\htmlhelp\Miles Examples for DOS.html
File Copy: G:\MilesWin\docs\htmlhelp\Miles Examples for MacOS.html
File Copy: G:\MilesWin\docs\htmlhelp\Miles Examples for Win32.html
File Copy: G:\MilesWin\docs\htmlhelp\Miles Examples for Win64.html
File Copy: G:\MilesWin\docs\htmlhelp\Miles Sound Player.html
File Copy: G:\MilesWin\docs\htmlhelp\Miles Sound Studio.html
File Copy: G:\MilesWin\docs\htmlhelp\Miles Sound System Tq6hmqc.html
File Copy: G:\MilesWin\docs\htmlhelp\Miles SRS Circle Surh9nhww.html
File Copy: G:\MilesWin\docs\htmlhelp\miles.jpg
File Copy: G:\MilesWin\docs\htmlhelp\MILES_DIGITAL_FLAGS.html
File Copy: G:\MilesWin\docs\htmlhelp\MILES_DIGITAL_FORMAT.html
File Copy: G:\MilesWin\docs\htmlhelp\MILES_DIGITAL_STATUS.html
File Copy: G:\MilesWin\docs\htmlhelp\MILES_DLS_CLOSE_FLAGS.html
File Copy: G:\MilesWin\docs\htmlhelp\MILES_DLS_UNLOAD.html
File Copy: G:\MilesWin\docs\htmlhelp\MILES_FILE_ERRORS.html
File Copy: G:\MilesWin\docs\htmlhelp\MILES_FILE_SEEK_TYPE.html
File Copy: G:\MilesWin\docs\htmlhelp\MILES_FILE_TYPE.html
File Copy: G:\MilesWin\docs\htmlhelp\MILES_FILTER_DLS_FLAGS.html
File Copy: G:\MilesWin\docs\htmlhelp\MILES_INSTALL_STATUS.html
File Copy: G:\MilesWin\docs\htmlhelp\MILES_LENGTHY_STATE.html
File Copy: G:\MilesWin\docs\htmlhelp\MILES_LIST_DLS_FLAGS.html
File Copy: G:\MilesWin\docs\htmlhelp\MILES_LIST_MIDI_FLAGS.html
File Copy: G:\MilesWin\docs\htmlhelp\MILES_MDI_DRIVER_TYPE.html
File Copy: G:\MilesWin\docs\htmlhelp\MILES_MIDI_TO_XMI_FLAGS.html
File Copy: G:\MilesWin\docs\htmlhelp\MILES_MIDI_VALUE.html
File Copy: G:\MilesWin\docs\htmlhelp\MILES_OPEN_DIGITAL_FLAGS.html
File Copy: G:\MilesWin\docs\htmlhelp\MILES_OPEN_XMIDI_FLAGS.html
File Copy: G:\MilesWin\docs\htmlhelp\MILES_PREFERENCES.html
File Copy: G:\MilesWin\docs\htmlhelp\MILES_QUICK_DIGITAL_OPEN.html
File Copy: G:\MilesWin\docs\htmlhelp\MILES_QUICK_MIDI_OPEN.html
File Copy: G:\MilesWin\docs\htmlhelp\MILES_QUICK_STATUS.html
File Copy: G:\MilesWin\docs\htmlhelp\MILES_QUICK_TYPE.html
File Copy: G:\MilesWin\docs\htmlhelp\MILES_REDBOOK_STATUS.html
File Copy: G:\MilesWin\docs\htmlhelp\MILES_ROOM_TYPE.html
File Copy: G:\MilesWin\docs\htmlhelp\MILES_SEQUENCE_STATUS.html
File Copy: G:\MilesWin\docs\htmlhelp\Mixing the Client So2v852a.html
File Copy: G:\MilesWin\docs\htmlhelp\MP3_INFO.html
File Copy: G:\MilesWin\docs\htmlhelp\MSS Device Developmew8besk.html
File Copy: G:\MilesWin\docs\htmlhelp\MSS Example for the 8hyjnz.html
File Copy: G:\MilesWin\docs\htmlhelp\MSS Example for the 9hyjnz.html
File Copy: G:\MilesWin\docs\htmlhelp\MSS Example for the iuhrdi.html
File Copy: G:\MilesWin\docs\htmlhelp\MSSVECTOR3D.html
File Copy: G:\MilesWin\docs\htmlhelp\MSS_MC_SPEC.html
File Copy: G:\MilesWin\docs\htmlhelp\MSS_PLATFORM_PROPERTY.html
File Copy: G:\MilesWin\docs\htmlhelp\MSS_RESOURCE_POLICY.html
File Copy: G:\MilesWin\docs\htmlhelp\MSS_SPEAKER.html
File Copy: G:\MilesWin\docs\htmlhelp\My 3D audio is a lotxfhqaf.html
File Copy: G:\MilesWin\docs\htmlhelp\My 3D sound isn't fa7r7p3x.html
File Copy: G:\MilesWin\docs\htmlhelp\My application is crs22pi6.html
File Copy: G:\MilesWin\docs\htmlhelp\My sound is skipping2ahn3s.html
File Copy: G:\MilesWin\docs\htmlhelp\On the Sony PS2, how2tyo60.html
File Copy: G:\MilesWin\docs\htmlhelp\Overview for DOS- Miy6fegj.html
File Copy: G:\MilesWin\docs\htmlhelp\Overview for MacOS- 4e2z95.html
File Copy: G:\MilesWin\docs\htmlhelp\Overview for Microso9f3caa.html
File Copy: G:\MilesWin\docs\htmlhelp\Overview for Microsowty9ja.html
File Copy: G:\MilesWin\docs\htmlhelp\Overview for Nintendo Wii.html
File Copy: G:\MilesWin\docs\htmlhelp\Overview for Sony Plu0wpdi.html
File Copy: G:\MilesWin\docs\htmlhelp\Overview for Sony Plv0wpdi.html
File Copy: G:\MilesWin\docs\htmlhelp\Overview for Win32- rdcx5h.html
File Copy: G:\MilesWin\docs\htmlhelp\Overview for Win64- bh6xi0.html
File Copy: G:\MilesWin\docs\htmlhelp\Parametric Equalizervt5vaa.html
File Copy: G:\MilesWin\docs\htmlhelp\Performing the Comprf339dc.html
File Copy: G:\MilesWin\docs\htmlhelp\Phaser Filter.html
File Copy: G:\MilesWin\docs\htmlhelp\pipeline.jpg
File Copy: G:\MilesWin\docs\htmlhelp\Preferences.html
File Copy: G:\MilesWin\docs\htmlhelp\Quick Integration Sesm1baa.html
File Copy: G:\MilesWin\docs\htmlhelp\RADTimerRead.html
File Copy: G:\MilesWin\docs\htmlhelp\RAD_IOPCancelAllAsyncs.html
File Copy: G:\MilesWin\docs\htmlhelp\RAD_IOPCancelAsyncOpen.html
File Copy: G:\MilesWin\docs\htmlhelp\RAD_IOPCancelAsyncRead.html
File Copy: G:\MilesWin\docs\htmlhelp\RAD_IOPCancelFileAsyncs.html
File Copy: G:\MilesWin\docs\htmlhelp\RAD_IOPCancelGroupOfonsbaa.html
File Copy: G:\MilesWin\docs\htmlhelp\RAD_IOPCloseFile.html
File Copy: G:\MilesWin\docs\htmlhelp\RAD_IOPFindNonPlayin84ajkn.html
File Copy: G:\MilesWin\docs\htmlhelp\RAD_IOPGetFileHandlemn5jyx.html
File Copy: G:\MilesWin\docs\htmlhelp\RAD_IOPGetFileHandleToLSN.html
File Copy: G:\MilesWin\docs\htmlhelp\RAD_IOPGetFileHandleyshqj0.html
File Copy: G:\MilesWin\docs\htmlhelp\RAD_IOPGetIOStatus.html
File Copy: G:\MilesWin\docs\htmlhelp\RAD_IOPHardwareVolumes.html
File Copy: G:\MilesWin\docs\htmlhelp\RAD_IOPMemoryAmount.html
File Copy: G:\MilesWin\docs\htmlhelp\RAD_IOPPauseSound.html
File Copy: G:\MilesWin\docs\htmlhelp\RAD_IOPPauseTimer.html
File Copy: G:\MilesWin\docs\htmlhelp\RAD_IOPQueueAsyncOpenFile.html
File Copy: G:\MilesWin\docs\htmlhelp\RAD_IOPQueueAsyncRea99pcaa.html
File Copy: G:\MilesWin\docs\htmlhelp\RAD_IOPQueueAsyncReaizd27a.html
File Copy: G:\MilesWin\docs\htmlhelp\RAD_IOPQueueAsyncSPUat9t6x.html
File Copy: G:\MilesWin\docs\htmlhelp\RAD_IOPQueueAsyncSPUib9fge.html
File Copy: G:\MilesWin\docs\htmlhelp\RAD_IOPRegisterSounds0khaa.html
File Copy: G:\MilesWin\docs\htmlhelp\RAD_IOPRegisterTimers0khaa.html
File Copy: G:\MilesWin\docs\htmlhelp\RAD_IOPSetSPUVoiceADSR.html
File Copy: G:\MilesWin\docs\htmlhelp\RAD_IOPSetSPUVoiceLo4bihpa.html
File Copy: G:\MilesWin\docs\htmlhelp\RAD_IOPSetSPUVoiceMir5mdaa.html
File Copy: G:\MilesWin\docs\htmlhelp\RAD_IOPSetSPUVoiceOnOff.html
File Copy: G:\MilesWin\docs\htmlhelp\RAD_IOPSetSPUVoicePitch.html
File Copy: G:\MilesWin\docs\htmlhelp\RAD_IOPSetSPUVoiceSt8ieakf.html
File Copy: G:\MilesWin\docs\htmlhelp\RAD_IOPSetSPUVoiceVolume.html
File Copy: G:\MilesWin\docs\htmlhelp\RAD_IOPShutDown.html
File Copy: G:\MilesWin\docs\htmlhelp\RAD_IOPStartSound.html
File Copy: G:\MilesWin\docs\htmlhelp\RAD_IOPStartTimer.html
File Copy: G:\MilesWin\docs\htmlhelp\RAD_IOPStartUp.html
File Copy: G:\MilesWin\docs\htmlhelp\RAD_IOPUnregisterSougjf8da.html
File Copy: G:\MilesWin\docs\htmlhelp\RAD_IOPUnregisterTimgf40df.html
File Copy: G:\MilesWin\docs\htmlhelp\RAD_IOP_ADDRESS_VALUES.html
File Copy: G:\MilesWin\docs\htmlhelp\RAD_IOP_ASYNC_OPEN_DATA.html
File Copy: G:\MilesWin\docs\htmlhelp\RAD_IOP_ASYNC_READ_DATA.html
File Copy: G:\MilesWin\docs\htmlhelp\RAD_IOP_OPENCALLBACK.html
File Copy: G:\MilesWin\docs\htmlhelp\RAD_IOP_READCALLBACK.html
File Copy: G:\MilesWin\docs\htmlhelp\RAD_IOP_SOUNDCALLBACK.html
File Copy: G:\MilesWin\docs\htmlhelp\RAD_IOP_SOUND_DATA.html
File Copy: G:\MilesWin\docs\htmlhelp\RAD_IOP_SPU_GLOBAL_Srkvpv7.html
File Copy: G:\MilesWin\docs\htmlhelp\RAD_IOP_SPU_GLOBAL_STATE.html
